user_id,public,completion_percentage,gender,region,AGE,I_am_working_in_field,spoken_languages_indicator,anglicky,nemecky,rusky,francuzsky,taliansky,slovensky,spanielsky,madarsky,japonsky,hobbies_indicator,priatelia,pocuvanie hudby,sportovanie,pozeranie filmov,spanie,party,kupalisko,cestovanie
1048637,1,12,0,0,29,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1572925,1,59,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
1572923,1,12,0,1,37,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131140,1,64,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
781561,1,71,1,0,0,-1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1048645,0,12,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1441863,1,12,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1583877,1,12,0,0,31,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
655434,1,57,1,0,22,0,1,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0
1441866,1,12,0,0,22,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1572938,1,12,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1572943,1,45,1,1,26,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1179730,1,69,1,0,29,-1,1,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
262226,1,14,1,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
786520,1,59,1,0,0,3,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
1572953,1,71,0,0,12,-1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1
1179740,0,62,1,1,20,0,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
786532,0,64,0,0,28,-1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0
655461,0,16,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
786533,1,52,1,0,13,-1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0
786534,1,71,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1441896,1,64,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1179749,1,60,0,1,25,-1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1
917610,0,45,1,0,20,-1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
1310827,1,59,1,1,16,-1,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0
1441900,1,69,1,0,27,-1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1
1179757,1,21,1,1,35,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1310825,0,67,1,1,0,-1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
917614,0,24,1,0,47,-1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
131184,1,55,1,0,18,-1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0
1048681,0,12,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1572973,0,74,0,0,111,-1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
786550,1,72,1,0,24,-1,1,0,1,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1,0
655479,1,88,0,1,0,3,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
262264,1,24,0,0,21,-1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1048695,0,60,0,0,10,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
262266,0,66,1,0,31,-1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1
262267,1,62,1,0,0,-1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0
1048700,1,67,0,0,11,-1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1
786557,1,62,1,0,0,-1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
262269,0,62,0,0,22,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
786559,1,71,0,0,27,-1,1,1,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0
786556,1,16,1,0,31,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
917630,0,45,0,0,28,-1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1
917632,0,66,1,0,27,-1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1
1310850,1,57,0,1,0,-1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0
917636,1,52,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1310851,1,12,1,0,24,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1048708,1,12,0,0,29,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
524423,1,12,1,0,24,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1441929,1,12,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1310859,1,59,1,1,14,-1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
1310860,1,38,0,1,0,-1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
131213,1,50,1,0,21,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
917645,1,36,1,0,21,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
917646,0,55,0,0,22,-1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
786580,1,78,1,0,0,-1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1573013,1,12,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1310871,1,52,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
917657,0,12,0,0,18,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
