user_id,public,completion_percentage,gender,region,AGE,I_am_working_in_field,spoken_languages_indicator,anglicky,nemecky,rusky,francuzsky,spanielsky,taliansky,slovensky,japonsky,hobbies_indicator,priatelia,sportovanie,pocuvanie hudby,pozeranie filmov,spanie,kupalisko,party,cestovanie,kino
524384,0,64,0,1,24,-1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
655460,0,12,0,1,28,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
524393,1,12,0,1,23,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
524394,0,55,0,1,0,2,1,1,1,0,1,0,0,0,0,1,1,1,1,0,1,0,1,1,0
524395,1,67,0,1,33,-1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,0
109,0,14,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131182,0,21,1,1,24,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
655470,1,64,1,1,22,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0
393329,1,33,0,1,22,-1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
1179764,1,62,1,0,30,-1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0
120,0,12,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,0,12,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,1,31,1,0,21,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131196,1,41,1,1,28,-1,1,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0
917629,1,69,1,0,0,3,1,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0
917628,1,62,1,0,0,0,1,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0,0,0,0
1572986,1,12,1,1,11,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,1,48,1,0,22,-1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,0,1,0,1,1
